Grading at 08/26/2021:01:00:44.128084
For commit ID 8fbc75bbdd827ebcc218ee06f001ee7fe560abfc
Grading at Wed Aug 25 21:00:37 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 40, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3833.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   227  | Correct
 240 |     0.00 | 3833.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   391  | Correct
 240 |     0.00 | 3833.00 | 0.0026700 |   610  | -3567.00 | 0.0009800 |   224  | Correct
 240 |     0.00 | 3833.00 | 0.0026700 |   610  | -3567.00 | 0.0009800 |   372  | Correct
 240 |     0.00 | 3833.00 | 0.0026700 |   610  | -3567.00 | 0.0044600 |   212  | Correct
 240 |     0.00 | 3833.00 | 0.0026700 |   610  | -3567.00 | 0.0044600 |   404  | Correct
 240 |     0.00 | 3833.00 | 0.0026700 |   610  | -6534.00 | 0.0002700 |   230  | Correct
 240 |     0.00 | 3833.00 | 0.0026700 |   610  | -6534.00 | 0.0002700 |   389  | Correct
 240 |     0.00 | 3833.00 | 0.0026700 |   610  | -6534.00 | 0.0049800 |   209  | Correct
 240 |     0.00 | 3833.00 | 0.0026700 |   610  | -6534.00 | 0.0049800 |   402  | Correct
 240 |     0.00 | 3833.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   210  | Correct
 240 |     0.00 | 3833.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   395  | Correct
 240 |     0.00 | 3833.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   228  | Correct
 240 |     0.00 | 3833.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   390  | Correct
 240 |     0.00 | 3833.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   229  | Correct
 240 |     0.00 | 3833.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   379  | Correct
 240 |     0.00 | 3833.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   220  | Correct
 240 |     0.00 | 3833.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   371  | Correct
 240 |     0.00 | 3833.00 | 0.0056700 |   588  | -3567.00 | 0.0004800 |   233  | Correct
 240 |     0.00 | 3833.00 | 0.0056700 |   588  | -3567.00 | 0.0004800 |   400  | Correct
 240 |     0.00 | 3833.00 | 0.0056700 |   588  | -3567.00 | 0.0040000 |   204  | Correct
 240 |     0.00 | 3833.00 | 0.0056700 |   588  | -3567.00 | 0.0040000 |   378  | Correct
 240 |     0.00 | 3833.00 | 0.0056700 |   588  | -6534.00 | 0.0006700 |   221  | Correct
 240 |     0.00 | 3833.00 | 0.0056700 |   588  | -6534.00 | 0.0006700 |   371  | Correct
 240 |     0.00 | 3833.00 | 0.0056700 |   588  | -6534.00 | 0.0042400 |   221  | Correct
 240 |     0.00 | 3833.00 | 0.0056700 |   588  | -6534.00 | 0.0042400 |   382  | Correct
 240 |  9753.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   232  | Correct
 240 |  9753.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   383  | Correct
 240 |  9753.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   218  | Correct
 240 |  9753.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   391  | Correct
 240 |  9753.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   227  | Correct
 240 |  9753.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   409  | Correct
 240 |  9753.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   214  | Correct
 240 |  9753.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   370  | Correct
 240 |  9753.81 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0005700 |   219  | Correct
 240 |  9753.81 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0005700 |   404  | Correct
 240 |  9753.81 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0042100 |   207  | Correct
 240 |  9753.81 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0042100 |   396  | Correct
 240 |  9753.81 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0005800 |   233  | Correct
 240 |  9753.81 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0005800 |   387  | Correct
 240 |  9753.81 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0049800 |   227  | Correct
 240 |  9753.81 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0049800 |   387  | Correct
 240 |  9753.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   211  | Correct
 240 |  9753.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   377  | Correct
 240 |  9753.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   208  | Correct
 240 |  9753.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   391  | Correct
 240 |  9753.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   212  | Correct
 240 |  9753.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   372  | Correct
 240 |  9753.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   222  | Correct
 240 |  9753.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   392  | Correct
 240 |  9753.81 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0003400 |   204  | Correct
 240 |  9753.81 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0003400 |   381  | Correct
 240 |  9753.81 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0041900 |   211  | Correct
 240 |  9753.81 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0041900 |   373  | Correct
 240 |  9753.81 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0001300 |   214  | Correct
 240 |  9753.81 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0001300 |   375  | Correct
 240 |  9753.81 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0045700 |   204  | Correct
 240 |  9753.81 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0045700 |   391  | Correct
 240 |  9753.81 | 2400.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   209  | Correct
 240 |  9753.81 | 2400.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   392  | Correct
 240 |  9753.81 | 2400.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   212  | Correct
 240 |  9753.81 | 2400.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   376  | Correct
 240 |  9753.81 | 2400.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   230  | Correct
 240 |  9753.81 | 2400.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   375  | Correct
 240 |  9753.81 | 2400.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   222  | Correct
 240 |  9753.81 | 2400.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   378  | Correct
 240 |  9753.81 | 2400.00 | 0.0026700 |   599  | -3567.00 | 0.0002600 |   232  | Correct
 240 |  9753.81 | 2400.00 | 0.0026700 |   599  | -3567.00 | 0.0002600 |   404  | Correct
 240 |  9753.81 | 2400.00 | 0.0026700 |   599  | -3567.00 | 0.0041900 |   230  | Correct
 240 |  9753.81 | 2400.00 | 0.0026700 |   599  | -3567.00 | 0.0041900 |   373  | Correct
 240 |  9753.81 | 2400.00 | 0.0026700 |   599  | -6534.00 | 0.0002400 |   225  | Correct
 240 |  9753.81 | 2400.00 | 0.0026700 |   599  | -6534.00 | 0.0002400 |   381  | Correct
 240 |  9753.81 | 2400.00 | 0.0026700 |   599  | -6534.00 | 0.0040300 |   211  | Correct
 240 |  9753.81 | 2400.00 | 0.0026700 |   599  | -6534.00 | 0.0040300 |   399  | Correct
 240 |  9753.81 | 2400.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   227  | Correct
 240 |  9753.81 | 2400.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   373  | Correct
 240 |  9753.81 | 2400.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   226  | Correct
 240 |  9753.81 | 2400.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   402  | Correct
 240 |  9753.81 | 2400.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   216  | Correct
 240 |  9753.81 | 2400.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   396  | Correct
 240 |  9753.81 | 2400.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   212  | Correct
 240 |  9753.81 | 2400.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   398  | Correct
 240 |  9753.81 | 2400.00 | 0.0056700 |   601  | -3567.00 | 0.0002500 |   228  | Correct
 240 |  9753.81 | 2400.00 | 0.0056700 |   601  | -3567.00 | 0.0002500 |   391  | Correct
 240 |  9753.81 | 2400.00 | 0.0056700 |   601  | -3567.00 | 0.0043200 |   206  | Correct
 240 |  9753.81 | 2400.00 | 0.0056700 |   601  | -3567.00 | 0.0043200 |   384  | Correct
 240 |  9753.81 | 2400.00 | 0.0056700 |   601  | -6534.00 | 0.0005400 |   225  | Correct
 240 |  9753.81 | 2400.00 | 0.0056700 |   601  | -6534.00 | 0.0005400 |   388  | Correct
 240 |  9753.81 | 2400.00 | 0.0056700 |   601  | -6534.00 | 0.0046800 |   222  | Correct
 240 |  9753.81 | 2400.00 | 0.0056700 |   601  | -6534.00 | 0.0046800 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0005000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0005000 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0042900 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0042900 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0000800 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0000800 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0041800 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0041800 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0000500 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0000500 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0048300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0048300 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0009200 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0009200 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0043300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0043300 |   377  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   220  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   387  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   204  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   397  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   219  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   374  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   217  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   387  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   585  | -3567.00 | 0.0003200 |   216  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   585  | -3567.00 | 0.0003200 |   393  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   585  | -3567.00 | 0.0042900 |   211  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   585  | -3567.00 | 0.0042900 |   404  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   585  | -6534.00 | 0.0008300 |   208  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   585  | -6534.00 | 0.0008300 |   390  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   585  | -6534.00 | 0.0047400 |   228  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   585  | -6534.00 | 0.0047400 |   393  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   213  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   396  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   214  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   370  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   228  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   383  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   213  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   389  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   591  | -3567.00 | 0.0004700 |   220  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   591  | -3567.00 | 0.0004700 |   382  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   591  | -3567.00 | 0.0043600 |   226  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   591  | -3567.00 | 0.0043600 |   399  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   591  | -6534.00 | 0.0004500 |   230  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   591  | -6534.00 | 0.0004500 |   396  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   591  | -6534.00 | 0.0042300 |   226  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   591  | -6534.00 | 0.0042300 |   403  | Correct
 345 | 10624.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   213  | Correct
 345 | 10624.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   393  | Correct
 345 | 10624.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   221  | Correct
 345 | 10624.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   391  | Correct
 345 | 10624.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   212  | Correct
 345 | 10624.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   394  | Correct
 345 | 10624.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   208  | Correct
 345 | 10624.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   374  | Correct
 345 | 10624.97 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0003000 |   213  | Correct
 345 | 10624.97 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0003000 |   392  | Correct
 345 | 10624.97 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0049200 |   204  | Correct
 345 | 10624.97 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0049200 |   370  | Correct
 345 | 10624.97 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0004200 |   210  | Correct
 345 | 10624.97 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0004200 |   405  | Correct
 345 | 10624.97 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0048800 |   223  | Correct
 345 | 10624.97 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0048800 |   401  | Correct
 345 | 10624.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   212  | Correct
 345 | 10624.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   408  | Correct
 345 | 10624.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   207  | Correct
 345 | 10624.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   373  | Correct
 345 | 10624.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   213  | Correct
 345 | 10624.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   388  | Correct
 345 | 10624.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   231  | Correct
 345 | 10624.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   404  | Correct
 345 | 10624.97 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0002800 |   216  | Correct
 345 | 10624.97 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0002800 |   388  | Correct
 345 | 10624.97 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0046200 |   224  | Correct
 345 | 10624.97 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0046200 |   375  | Correct
 345 | 10624.97 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0002000 |   205  | Correct
 345 | 10624.97 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0002000 |   404  | Correct
 345 | 10624.97 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0043300 |   222  | Correct
 345 | 10624.97 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0043300 |   385  | Correct
 345 | 10624.97 | 3828.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   220  | Correct
 345 | 10624.97 | 3828.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   370  | Correct
 345 | 10624.97 | 3828.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   210  | Correct
 345 | 10624.97 | 3828.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   390  | Correct
 345 | 10624.97 | 3828.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   226  | Correct
 345 | 10624.97 | 3828.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   382  | Correct
 345 | 10624.97 | 3828.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   217  | Correct
 345 | 10624.97 | 3828.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   384  | Correct
 345 | 10624.97 | 3828.00 | 0.0026700 |   590  | -3567.00 | 0.0007300 |   213  | Correct
 345 | 10624.97 | 3828.00 | 0.0026700 |   590  | -3567.00 | 0.0007300 |   407  | Correct
 345 | 10624.97 | 3828.00 | 0.0026700 |   590  | -3567.00 | 0.0046900 |   204  | Correct
 345 | 10624.97 | 3828.00 | 0.0026700 |   590  | -3567.00 | 0.0046900 |   397  | Correct
 345 | 10624.97 | 3828.00 | 0.0026700 |   590  | -6534.00 | 0.0005900 |   224  | Correct
 345 | 10624.97 | 3828.00 | 0.0026700 |   590  | -6534.00 | 0.0005900 |   395  | Correct
 345 | 10624.97 | 3828.00 | 0.0026700 |   590  | -6534.00 | 0.0043400 |   227  | Correct
 345 | 10624.97 | 3828.00 | 0.0026700 |   590  | -6534.00 | 0.0043400 |   374  | Correct
 345 | 10624.97 | 3828.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   209  | Correct
 345 | 10624.97 | 3828.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   380  | Correct
 345 | 10624.97 | 3828.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   229  | Correct
 345 | 10624.97 | 3828.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   408  | Correct
 345 | 10624.97 | 3828.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   230  | Correct
 345 | 10624.97 | 3828.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   404  | Correct
 345 | 10624.97 | 3828.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   218  | Correct
 345 | 10624.97 | 3828.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   386  | Correct
 345 | 10624.97 | 3828.00 | 0.0056700 |   586  | -3567.00 | 0.0008000 |   224  | Correct
 345 | 10624.97 | 3828.00 | 0.0056700 |   586  | -3567.00 | 0.0008000 |   397  | Correct
 345 | 10624.97 | 3828.00 | 0.0056700 |   586  | -3567.00 | 0.0040500 |   233  | Correct
 345 | 10624.97 | 3828.00 | 0.0056700 |   586  | -3567.00 | 0.0040500 |   371  | Correct
